acct_id,FICO
47588,
47589,837
47590,773
47591,850
47592,850
47593,795
47594,799
47595,
47596,775
47597,
47598,841
47599,726
47600,841
47601,849
47602,
47603,836
47604,732
47605,850
47606,706
47607,817
47608,
47609,748
47610,848
47611,
47612,762
47613,813
47614,811
47615,692
47616,767
47617,761
47618,600
47619,782
47620,818
47621,793
47622,850
47623,782
47624,829
47625,850
47626,742
47627,716
47628,775
47629,824
47630,850
47631,837
47632,820
47633,787
47634,681
47635,741
47636,
47637,722
47638,678
47639,772
47640,701
47641,
47642,830
47643,850
47644,
47645,850
47646,670
47647,652
47648,793
47649,
47650,838
47651,818
47652,836
47653,847
47654,
47655,752
47656,850
47657,
47658,732
47659,601
47660,601
47661,
47662,828
47663,
47664,831
47665,819
47666,768
47667,
47668,796
47669,807
47670,
47671,850
47672,850
47673,796
47674,745
47675,654
47676,833
47677,848
47678,850
47679,813
47680,824
47681,833
47682,850
47683,780
47684,653
47685,823
47686,
47687,850
47688,850
47689,736
47690,850
47691,758
47692,769
47693,850
47694,764
47695,840
47696,809
47697,
47698,820
47699,800
47700,713
47701,704
47702,726
47703,829
47704,799
47705,680
47706,745
47707,748
47708,721
47709,802
47710,824
47711,721
47712,719
47713,727
47714,850
47715,850
47716,718
47717,762
47718,786
47719,802
47720,
47721,
47722,
47723,
47724,711
47725,836
47726,850
47727,718
47728,803
47729,850
47730,
47731,829
47732,850
47733,576
47734,845
47735,
47736,849
47737,
47738,737
47739,
47740,710
47741,850
47742,
47743,815
47744,705
47745,772
47746,819
47747,804
47748,
47749,816
47750,840
47751,795
47752,842
47753,732
47754,769
47755,748
47756,619
47757,850
47758,844
47759,790
47760,850
47761,795
47762,850
47763,
47764,830
47765,850
47766,711
47767,
47768,710
47769,
47770,832
47771,803
47772,850
47773,808
47774,715
47775,850
47776,715
47777,828
47778,
47779,849
47780,
47781,813
47782,575
47783,554
47784,849
47785,845
47786,787
47787,850
47788,680
47789,716
47790,837
47791,844
47792,
47793,837
47794,850
47795,822
47796,850
47797,
47798,786
47799,
47800,
47801,786
47802,688
47803,803
47804,788
47805,679
47806,732
47807,780
47808,
47809,850
47810,816
47811,745
47812,
47813,
47814,802
47815,828
47816,765
47817,
47818,807
47819,
47820,850
47821,835
47822,841
47823,821
47824,720
47825,850
47826,850
47827,685
47828,
47829,
47830,
47831,849
47832,
47833,691
47834,780
47835,850
47836,850
47837,701
47838,844
47839,821
47840,640
47841,814
47842,781
47843,850
47844,824
47845,791
47846,821
47847,
47848,828
47849,724
47850,838
47851,828
47852,850
47853,825
47854,850
47855,665
47856,844
47857,830
47858,763
47859,808
47860,777
47861,
47862,850
47863,837
47864,836
47865,750
47866,850
47867,818
47868,850
47869,
47870,816
47871,731
47872,850
47873,790
47874,
47875,762
47876,829
47877,
47878,813
47879,
47880,850
47881,850
47882,850
47883,820
47884,815
47885,829
47886,
47887,751
47888,823
47889,801
47890,
47891,742
47892,734
47893,831
47894,850
47895,850
47896,
47897,
47898,825
47899,
47900,769
47901,819
47902,773
47903,802
47904,
47905,682
47906,830
47907,
47908,788
47909,806
47910,
47911,850
47912,
47913,818
47914,
47915,
47916,850
47917,830
47918,
47919,830
47920,803
47921,679
47922,850
47923,847
47924,756
47925,733
47926,850
47927,
47928,741
47929,664
47930,639
47931,845
47932,805
47933,
47934,688
47935,778
47936,781
47937,
47938,786
47939,795
47940,
47941,813
47942,788
47943,
47944,807
47945,843
47946,622
47947,781
47948,847
47949,675
47950,698
47951,845
47952,850
47953,850
47954,677
47955,823
47956,739
47957,764
47958,627
47959,832
47960,794
47961,
47962,768
47963,833
47964,800
47965,777
47966,847
47967,850
47968,
47969,805
47970,832
47971,850
47972,748
47973,
47974,648
47975,618
47976,710
47977,743
47978,850
47979,715
47980,
47981,789
47982,683
47983,682
47984,769
47985,812
47986,825
47987,
47988,798
47989,850
47990,788
47991,
47992,850
47993,741
47994,788
47995,
47996,834
47997,811
47998,794
47999,844
48000,795
48001,850
48002,763
48003,819
48004,804
48005,
48006,845
48007,829
48008,
48009,792
48010,850
48011,760
48012,733
48013,783
48014,839
48015,850
48016,708
48017,668
48018,
48019,812
48020,
48021,
48022,804
48023,827
48024,850
48025,841
48026,
48027,649
48028,773
48029,817
48030,750
48031,743
48032,793
48033,850
48034,850
48035,845
48036,809
48037,
48038,807
48039,
48040,740
48041,850
48042,751
48043,
48044,
48045,807
48046,811
48047,
48048,850
48049,735
48050,730
48051,695
48052,
48053,
48054,817
48055,
48056,
48057,830
48058,789
48059,850
48060,
48061,
48062,
48063,760
48064,628
48065,
48066,797
48067,714
48068,729
48069,835
48070,797
48071,847
48072,850
48073,764
48074,848
48075,849
48076,817
48077,
48078,
48079,729
48080,716
48081,727
48082,573
48083,850
48084,839
48085,832
48086,797
48087,786
48088,841
48089,
48090,791
48091,828
48092,
48093,828
48094,804
48095,829
48096,850
48097,799
48098,819
48099,723
48100,845
48101,850
48102,760
48103,850
48104,
48105,
48106,
48107,722
48108,850
48109,
48110,
48111,841
48112,696
48113,
48114,711
48115,700
48116,808
48117,785
48118,834
48119,739
48120,837
48121,826
48122,
48123,849
48124,850
48125,850
48126,760
48127,
48128,822
48129,839
48130,850
48131,722
48132,767
48133,696
48134,775
48135,762
48136,
48137,
48138,719
48139,689
48140,826
48141,739
48142,850
48143,
48144,688
48145,830
48146,
48147,
48148,753
48149,717
48150,
48151,850
48152,834
48153,
48154,850
48155,850
48156,753
48157,828
48158,736
48159,817
48160,850
48161,836
48162,694
48163,837
48164,733
48165,778
48166,824
48167,848
48168,
48169,779
48170,819
48171,
48172,728
48173,848
48174,839
48175,792
48176,
48177,
48178,632
48179,661
48180,793
48181,700
48182,
48183,678
48184,743
48185,787
48186,850
48187,781
48188,737
48189,743
48190,843
48191,805
48192,805
48193,814
48194,850
48195,
48196,
48197,
48198,
48199,850
48200,773
48201,819
48202,802
48203,850
48204,850
48205,690
48206,773
48207,828
48208,849
48209,
48210,847
48211,
48212,684
48213,844
48214,778
48215,
48216,
48217,850
48218,850
48219,784
48220,835
48221,564
48222,797
48223,809
48224,850
48225,813
48226,850
48227,850
48228,783
48229,850
48230,
48231,850
48232,848
48233,
48234,815
48235,720
48236,
48237,843
48238,814
48239,
48240,850
48241,839
48242,
48243,799
48244,795
48245,681
48246,850
48247,
48248,808
48249,823
48250,
48251,764
48252,786
48253,741
48254,801
48255,761
48256,554
48257,
48258,850
48259,777
48260,841
48261,
48262,
48263,832
48264,817
48265,850
48266,813
48267,759
48268,779
48269,785
48270,794
48271,850
48272,750
48273,808
48274,741
48275,834
48276,850
48277,847
48278,802
48279,828
48280,769
48281,850
48282,
48283,806
48284,850
48285,766
48286,
48287,797
48288,801
48289,850
48290,850
48291,850
48292,
48293,715
48294,833
48295,804
48296,850
48297,796
48298,837
48299,836
48300,850
48301,727
48302,850
48303,
48304,826
48305,690
48306,829
48307,714
48308,631
48309,795
48310,794
48311,782
48312,841
48313,
48314,843
48315,816
48316,
48317,537
48318,842
48319,825
48320,806
48321,850
48322,785
48323,791
48324,
48325,720
48326,820
48327,
48328,696
48329,844
48330,685
48331,765
48332,820
48333,690
48334,841
48335,
48336,833
48337,850
48338,659
48339,649
48340,656
48341,683
48342,833
48343,652
48344,799
48345,850
48346,820
48347,696
48348,
48349,
48350,839
48351,796
48352,836
48353,
48354,850
48355,850
48356,793
48357,844
48358,825
48359,849
48360,850
48361,733
48362,818
48363,
48364,842
48365,780
48366,
48367,655
48368,822
48369,763
48370,674
48371,850
48372,818
48373,
48374,850
48375,781
48376,735
48377,833
48378,811
48379,773
48380,
48381,850
48382,783
48383,850
48384,850
48385,710
48386,832
48387,808
48388,
48389,839
48390,850
48391,850
48392,766
48393,780
48394,
48395,616
48396,698
48397,850
48398,676
48399,719
48400,
48401,716
48402,850
48403,773
48404,816
48405,843
48406,
48407,850
48408,829
48409,719
48410,850
48411,816
48412,
48413,812
48414,814
48415,725
48416,678
48417,790
48418,798
48419,729
48420,773
48421,806
48422,815
48423,
48424,850
48425,
48426,811
48427,
48428,841
48429,801
48430,849
48431,793
48432,
48433,744
48434,850
48435,827
48436,
48437,757
48438,806
48439,
48440,
48441,793
48442,687
48443,804
48444,670
48445,820
48446,770
48447,
48448,734
48449,711
48450,689
48451,771
48452,847
48453,821
48454,850
48455,819
48456,824
48457,656
48458,
48459,811
48460,826
48461,835
48462,735
48463,
48464,707
48465,
48466,692
48467,798
48468,818
48469,838
48470,
48471,850
48472,780
48473,
48474,836
48475,
48476,850
48477,811
48478,831
48479,794
48480,
48481,839
48482,
48483,769
48484,813
48485,825
48486,794
48487,850
48488,830
48489,805
48490,850
48491,850
48492,
48493,813
48494,697
48495,842
48496,838
48497,
48498,800
48499,826
48500,834
48501,785
48502,816
48503,761
48504,826
48505,823
48506,850
48507,
48508,850
48509,781
48510,
48511,850
48512,850
48513,
48514,805
48515,715
48516,
48517,850
48518,717
48519,850
48520,
48521,633
48522,844
48523,
48524,830
48525,
48526,818
48527,850
48528,
48529,777
48530,793
48531,824
48532,795
48533,823
48534,843
48535,850
48536,781
48537,838
48538,799
48539,850
48540,
48541,830
48542,840
48543,760
48544,
48545,775
48546,
48547,803
48548,840
48549,
48550,809
48551,759
48552,
48553,736
48554,850
48555,708
48556,
48557,700
48558,777
48559,456
48560,713
48561,848
48562,
48563,838
48564,
48565,833
48566,611
48567,850
48568,847
48569,718
48570,828
48571,835
48572,784
48573,
48574,850
48575,777
48576,758
48577,691
48578,750
48579,693
48580,717
48581,823
48582,
48583,835
48584,815
48585,850
48586,708
48587,838
48588,657
48589,827
48590,
48591,823
48592,802
48593,805
48594,808
48595,794
48596,708
48597,850
48598,791
48599,692
48600,813
48601,
48602,829
48603,770
48604,827
48605,
48606,732
48607,732
48608,
48609,706
48610,837
48611,818
48612,825
48613,797
48614,
48615,617
48616,701
48617,
48618,676
48619,816
48620,831
48621,
48622,836
48623,828
48624,
48625,850
48626,850
48627,836
48628,721
48629,822
48630,797
48631,848
48632,769
48633,787
48634,
48635,817
48636,785
48637,848
48638,
48639,834
48640,
48641,837
48642,776
48643,
48644,834
48645,
48646,762
48647,794
48648,593
48649,850
48650,
48651,780
48652,724
48653,
48654,709
48655,747
48656,
48657,836
48658,802
48659,764
48660,840
48661,841
48662,819
48663,
48664,760
48665,
48666,
48667,850
48668,
48669,782
48670,850
48671,678
48672,
48673,
48674,
48675,835
48676,850
48677,741
48678,730
48679,850
48680,792
48681,
48682,658
48683,
48684,850
48685,674
48686,826
48687,801
48688,780
48689,
48690,850
48691,850
48692,
48693,847
48694,835
48695,
48696,
48697,826
48698,707
48699,657
48700,802
48701,850
48702,
48703,721
48704,850
48705,
48706,706
48707,850
48708,850
48709,771
48710,759
48711,739
48712,850
48713,617
48714,740
48715,
48716,818
48717,
48718,850
48719,825
48720,803
48721,
48722,717
48723,815
48724,764
48725,850
48726,814
48727,827
48728,835
48729,743
48730,772
48731,805
48732,819
48733,788
48734,763
48735,803
48736,826
48737,766
48738,834
48739,850
48740,655
48741,761
48742,
48743,850
48744,660
48745,670
48746,753
48747,850
48748,781
48749,
48750,
48751,
48752,831
48753,776
48754,775
48755,834
48756,824
48757,635
48758,839
48759,799
48760,729
48761,728
48762,
48763,850
48764,752
48765,830
48766,
48767,818
48768,636
48769,850
48770,683
48771,816
48772,849
48773,769
48774,
48775,
48776,
48777,
48778,726
48779,836
48780,633
48781,
48782,
48783,
48784,767
48785,675
48786,
48787,850
48788,835
48789,769
48790,825
48791,743
48792,716
48793,820
48794,850
48795,786
48796,701
48797,850
48798,850
48799,850
48800,715
48801,793
48802,845
48803,726
48804,836
48805,
48806,814
48807,850
48808,828
48809,809
48810,663
48811,
48812,
48813,679
48814,
48815,784
48816,828
48817,850
48818,
48819,821
48820,850
48821,703
48822,786
48823,723
48824,
48825,758
48826,
48827,850
48828,694
48829,830
48830,850
48831,639
48832,
48833,
48834,716
48835,850
48836,
48837,850
48838,759
48839,835
48840,828
48841,847
48842,829
48843,
48844,845
48845,676
48846,831
48847,811
48848,820
48849,733
48850,821
48851,
48852,806
48853,575
48854,785
48855,
48856,
48857,
48858,799
48859,767
48860,
48861,850
48862,793
48863,697
48864,781
48865,820
48866,792
48867,745
48868,822
48869,599
48870,659
48871,802
48872,825
48873,737
48874,758
48875,
48876,
48877,
48878,699
48879,821
48880,850
48881,742
48882,849
48883,780
48884,
48885,
48886,815
48887,850
48888,711
48889,812
48890,836
48891,719
48892,
48893,850
48894,801
48895,712
48896,850
48897,
48898,850
48899,850
48900,
48901,850
48902,785
48903,769
48904,
48905,814
48906,850
48907,724
48908,735
48909,850
48910,687
48911,646
48912,721
48913,850
48914,720
48915,827
48916,850
48917,765
48918,850
48919,
48920,
48921,708
48922,682
48923,
48924,850
48925,834
48926,850
48927,767
48928,833
48929,827
48930,828
48931,824
48932,
48933,
48934,850
48935,772
48936,842
48937,736
48938,
48939,845
48940,817
48941,844
48942,741
48943,538
48944,
48945,850
48946,827
48947,759
48948,
48949,
48950,806
48951,850
48952,808
48953,850
48954,850
48955,781
48956,850
48957,845
48958,829
48959,
48960,813
48961,741
48962,
48963,750
48964,
48965,
48966,819
48967,828
48968,788
48969,
48970,829
48971,829
48972,782
48973,567
48974,850
48975,820
48976,
48977,848
48978,850
48979,849
48980,817
48981,
48982,830
48983,839
48984,
48985,768
48986,768
48987,
48988,
48989,712
48990,842
48991,849
48992,817
48993,824
48994,842
48995,
48996,848
48997,837
48998,781
48999,589
49000,793
49001,
49002,837
49003,833
49004,842
49005,837
49006,843
49007,818
49008,850
49009,803
49010,843
49011,835
49012,765
49013,778
49014,764
49015,763
49016,845
49017,829
49018,850
49019,809
49020,850
49021,850
49022,
49023,797
49024,750
49025,
49026,
49027,847
49028,845
49029,688
49030,676
49031,817
49032,
49033,708
49034,796
49035,825
49036,850
49037,827
49038,843
49039,791
49040,764
49041,669
49042,
49043,838
49044,844
49045,
49046,782
49047,678
49048,
49049,850
49050,749
49051,837
49052,779
49053,585
49054,802
49055,792
49056,
49057,758
49058,693
49059,840
49060,718
49061,825
49062,
49063,850
49064,757
49065,850
49066,838
49067,806
49068,836
49069,
49070,823
49071,839
49072,850
49073,848
49074,787
49075,850
49076,849
49077,850
49078,776
49079,776
49080,794
49081,800
49082,805
49083,
49084,815
49085,835
49086,849
49087,
49088,830
49089,834
49090,
49091,696
49092,
49093,728
49094,832
49095,850
49096,838
49097,835
49098,
49099,845
49100,821
49101,850
49102,709
49103,664
49104,
49105,850
49106,850
49107,820
49108,850
49109,827
49110,830
49111,811
49112,827
49113,741
49114,737
49115,850
49116,678
49117,837
49118,837
49119,741
49120,
49121,850
49122,753
49123,617
49124,777
49125,811
49126,835
49127,809
49128,
49129,
49130,
49131,798
49132,758
49133,850
49134,780
49135,766
49136,
49137,
49138,
49139,850
49140,850
49141,754
49142,813
49143,805
49144,850
49145,728
49146,732
49147,679
49148,850
49149,748
49150,828
49151,848
49152,
49153,809
49154,850
49155,
49156,
49157,804
49158,
49159,746
49160,838
49161,828
49162,850
49163,686
49164,
49165,781
49166,685
49167,763
49168,847
49169,
49170,
49171,
49172,618
49173,799
49174,792
49175,817
49176,823
49177,
49178,654
49179,716
49180,775
49181,850
49182,841
49183,711
49184,850
49185,799
49186,785
49187,847
49188,721
49189,685
49190,825
49191,788
49192,722
49193,809
49194,842
49195,
49196,841
49197,742
49198,753
49199,718
49200,822
49201,805
49202,819
49203,821
49204,770
49205,787
49206,675
49207,
49208,720
49209,
49210,
49211,850
49212,773
49213,
49214,826
49215,711
49216,718
49217,844
49218,815
49219,850
49220,840
49221,739
49222,843
49223,817
49224,769
49225,733
49226,815
49227,836
49228,
49229,
49230,
49231,850
49232,820
49233,837
49234,716
49235,850
49236,843
49237,
49238,779
49239,850
49240,761
49241,791
49242,770
49243,844
49244,800
49245,809
49246,832
49247,808
49248,660
49249,791
49250,
49251,844
49252,
49253,682
49254,768
49255,750
49256,
49257,758
49258,850
49259,850
49260,801
49261,815
49262,682
49263,840
49264,841
49265,850
49266,844
49267,807
49268,797
49269,
49270,763
49271,727
49272,670
49273,732
49274,778
49275,844
49276,799
49277,
49278,
49279,771
49280,783
49281,
49282,847
49283,
49284,692
49285,850
49286,798
49287,
49288,770
49289,835
49290,807
49291,826
49292,801
49293,724
49294,845
49295,850
49296,850
49297,845
49298,850
49299,841
49300,816
49301,760
49302,785
49303,
49304,828
49305,828
49306,753
49307,765
49308,
49309,663
49310,819
49311,603
49312,850
49313,
49314,
49315,764
49316,
49317,850
49318,798
49319,842
49320,788
49321,845
49322,750
49323,
49324,655
49325,839
49326,698
49327,819
49328,805
49329,
49330,752
49331,850
49332,811
49333,842
49334,757
49335,808
49336,850
49337,
49338,812
49339,742
49340,759
49341,632
49342,
49343,794
49344,842
49345,848
49346,830
49347,817
49348,698
49349,779
49350,753
49351,798
49352,850
49353,778
49354,831
49355,
49356,
49357,849
49358,
49359,850
49360,728
49361,849
49362,773
49363,795
49364,826
49365,755
49366,
49367,
49368,850
49369,835
49370,850
49371,793
49372,718
49373,595
49374,850
49375,850
49376,848
49377,800
49378,849
49379,742
49380,739
49381,839
49382,832
49383,822
49384,807
49385,703
49386,850
49387,
49388,731
49389,792
49390,819
49391,850
49392,828
49393,733
49394,
49395,850
49396,850
49397,742
49398,809
49399,763
49400,850
49401,850
49402,723
49403,850
49404,
49405,732
49406,768
49407,840
49408,761
49409,
49410,822
49411,850
49412,
49413,750
49414,705
49415,802
49416,752
49417,850
49418,
49419,845
49420,772
49421,813
49422,808
49423,832
49424,801
49425,726
49426,759
49427,
49428,824
49429,742
49430,
49431,850
49432,683
49433,804
49434,850
49435,783
49436,
49437,741
49438,
49439,828
49440,663
49441,843
49442,850
49443,
49444,708
49445,788
49446,844
49447,724
49448,
49449,733
49450,793
49451,756
49452,833
49453,850
49454,675
49455,850
49456,
49457,838
49458,850
49459,797
49460,676
49461,845
49462,638
49463,767
49464,
49465,679
49466,
49467,773
49468,812
49469,724
49470,770
49471,850
49472,
49473,795
49474,832
49475,734
49476,
49477,
49478,822
49479,779
49480,779
49481,848
49482,822
49483,804
49484,
49485,816
49486,809
49487,743
49488,850
49489,770
49490,793
49491,828
49492,843
49493,838
49494,661
49495,785
49496,835
49497,
49498,829
49499,
49500,850
49501,
49502,703
49503,
49504,765
49505,850
49506,791
49507,836
49508,830
49509,816
49510,850
49511,735
49512,
49513,
49514,850
49515,842
49516,850
49517,
49518,707
49519,737
49520,492
49521,824
49522,850
49523,
49524,686
49525,
49526,
49527,830
49528,726
49529,821
49530,
49531,
49532,830
49533,850
49534,730
49535,751
49536,829
49537,799
49538,844
49539,
49540,850
49541,785
49542,812
49543,
49544,842
49545,746
49546,728
49547,844
49548,818
49549,848
49550,845
49551,811
49552,850
49553,752
49554,844
49555,850
49556,785
49557,747
49558,
49559,850
49560,701
49561,701
49562,626
49563,850
49564,850
49565,809
49566,828
49567,850
49568,
49569,813
49570,849
49571,850
49572,850
49573,739
49574,
49575,850
49576,765
49577,783
49578,
49579,825
49580,809
49581,
49582,850
49583,791
49584,850
49585,838
49586,681
49587,772
49588,834
49589,726
49590,780
49591,836
49592,
49593,824
49594,822
49595,
49596,838
49597,838
49598,
49599,
49600,843
49601,802
49602,
49603,827
49604,850
49605,830
49606,628
49607,722
49608,
49609,
49610,843
49611,819
49612,659
49613,850
49614,690
49615,842
49616,771
49617,698
49618,
49619,850
49620,
49621,785
49622,712
49623,
49624,836
49625,
49626,850
49627,788
49628,635
49629,831
49630,836
49631,850
49632,806
49633,781
49634,
49635,847
49636,809
49637,657
49638,850
49639,717
49640,840
49641,779
49642,850
49643,
49644,832
49645,828
49646,811
49647,843
49648,850
49649,842
49650,
49651,635
49652,850
49653,
49654,837
49655,758
49656,818
49657,807
49658,833
49659,
49660,
49661,818
49662,
49663,775
49664,844
49665,820
49666,796
49667,837
49668,
49669,850
49670,785
49671,819
49672,850
49673,808
49674,
49675,838
49676,778
49677,781
49678,824
49679,764
49680,850
49681,822
49682,837
49683,733
49684,
49685,757
49686,786
49687,850
49688,850
49689,841
49690,850
49691,822
49692,845
49693,
49694,850
49695,839
49696,850
49697,837
49698,692
49699,806
49700,847
49701,
49702,850
49703,814
49704,802
49705,782
49706,826
49707,844
49708,785
49709,850
49710,
49711,
49712,796
49713,842
49714,689
49715,682
49716,733
49717,831
49718,
49719,834
49720,660
49721,850
49722,
49723,696
49724,782
49725,674
49726,639
49727,786
49728,835
49729,790
49730,816
49731,703
49732,793
49733,835
49734,686
49735,759
49736,655
49737,796
49738,829
49739,793
49740,840
49741,815
49742,850
49743,
49744,842
49745,
49746,783
49747,716
49748,
49749,845
49750,669
49751,780
49752,838
49753,850
49754,747
49755,805
49756,623
49757,
49758,850
49759,800
49760,798
49761,694
49762,850
49763,686
49764,850
49765,843
49766,831
49767,807
49768,763
49769,849
49770,850
49771,
49772,
49773,691
49774,805
49775,848
49776,704
49777,800
49778,850
49779,834
49780,850
49781,756
49782,
49783,
49784,
49785,793
49786,
49787,749
49788,693
49789,835
49790,771
49791,850
49792,747
49793,
49794,782
49795,745
49796,739
49797,820
49798,803
49799,
49800,737
49801,744
49802,850
49803,687
49804,
49805,
49806,837
49807,
49808,825
49809,850
49810,849
49811,811
49812,850
49813,684
49814,825
49815,730
49816,812
49817,736
49818,850
49819,804
49820,
49821,780
49822,815
49823,717
49824,850
49825,632
49826,708
49827,
49828,785
49829,842
49830,850
49831,839
49832,720
49833,829
49834,811
49835,
49836,761
49837,819
49838,669
49839,680
49840,818
49841,779
49842,850
49843,720
49844,813
49845,769
49846,695
49847,823
49848,690
49849,818
49850,
49851,816
49852,744
49853,843
49854,821
49855,850
49856,850
49857,776
49858,
49859,
49860,850
49861,621
49862,746
49863,
49864,751
49865,850
49866,850
49867,819
49868,850
49869,830
49870,742
49871,675
49872,639
49873,746
49874,815
49875,845
49876,
49877,786
49878,
49879,
49880,850
49881,745
49882,849
49883,812
49884,815
49885,850
49886,817
49887,703
49888,850
49889,
49890,823
49891,769
49892,
49893,711
49894,831
49895,
49896,850
49897,829
49898,663
49899,730
49900,836
49901,
49902,
49903,807
49904,814
49905,
49906,842
49907,621
49908,850
49909,845
49910,808
49911,801
49912,836
49913,844
49914,828
49915,743
49916,831
49917,
49918,781
49919,850
49920,820
49921,830
49922,732
49923,811
49924,803
49925,697
49926,747
49927,701
49928,785
49929,580
49930,
49931,850
49932,830
49933,
49934,
49935,850
49936,827
49937,850
49938,730
49939,
49940,796
49941,817
49942,793
49943,841
49944,803
49945,680
49946,
49947,820
49948,
49949,723
49950,850
49951,808
49952,850
49953,697
49954,850
49955,781
49956,832
49957,783
49958,824
49959,730
49960,790
49961,820
49962,809
49963,823
49964,
49965,
49966,742
49967,770
49968,
49969,850
49970,
49971,805
49972,
49973,850
49974,608
49975,838
49976,
49977,811
49978,689
49979,732
49980,715
49981,756
49982,829
49983,637
49984,850
49985,820
49986,842
49987,850
49988,734
49989,850
49990,850
49991,764
49992,850
49993,
49994,831
49995,
49996,842
49997,734
49998,838
49999,814
50000,850
50001,832
50002,813
50003,769
50004,748
50005,767
50006,850
50007,791
50008,850
50009,697
50010,
50011,743
50012,772
50013,839
50014,597
50015,799
50016,813
50017,850
50018,
50019,783
50020,825
50021,840
50022,
50023,690
50024,681
50025,850
50026,718
50027,720
50028,841
50029,784
50030,653
50031,
50032,820
50033,758
50034,817
50035,
50036,823
50037,546
50038,729
50039,850
50040,749
50041,825
50042,845
50043,850
50044,844
50045,752
50046,
50047,840
50048,576
50049,698
50050,665
50051,
50052,
50053,
50054,796
50055,686
50056,765
50057,793
50058,814
50059,850
50060,743
50061,847
50062,850
50063,
50064,788
50065,710
50066,841
50067,736
50068,842
50069,805
50070,812
50071,819
50072,795
50073,843
50074,
50075,821
50076,815
50077,
50078,534
50079,839
50080,760
50081,760
50082,850
50083,842
50084,850
50085,796
50086,803
50087,850
50088,802
50089,837
50090,826
50091,718
50092,742
50093,
50094,850
50095,850
50096,850
50097,
50098,813
50099,850
50100,840
50101,850
50102,784
50103,710
50104,776
50105,807
50106,850
50107,850
50108,798
50109,756
50110,784
50111,820
50112,850
50113,812
50114,732
50115,623
50116,850
50117,850
50118,793
50119,843
50120,713
50121,850
50122,697
50123,
50124,
50125,788
50126,
50127,
50128,683
50129,677
50130,759
50131,850
50132,822
50133,732
50134,722
50135,684
50136,723
50137,816
50138,850
50139,803
50140,691
50141,743
50142,819
50143,811
50144,831
50145,756
50146,763
50147,778
50148,
50149,828
50150,824
50151,
50152,844
50153,850
50154,781
50155,620
50156,809
50157,675
50158,809
50159,850
50160,850
50161,829
50162,823
50163,785
50164,770
50165,822
50166,
50167,782
50168,850
50169,763
50170,850
50171,728
50172,850
50173,823
50174,776
50175,766
50176,756
50177,766
50178,832
50179,789
50180,812
50181,
50182,
50183,836
50184,835
50185,
50186,743
50187,850
50188,772
50189,849
50190,844
50191,850
50192,755
50193,850
50194,799
50195,624
50196,850
50197,844
50198,
50199,673
50200,850
50201,760
50202,726
50203,
50204,844
50205,840
50206,646
50207,723
50208,839
50209,675
50210,836
50211,579
50212,701
50213,850
50214,718
50215,
50216,848
50217,675
50218,681
50219,564
50220,850
50221,772
50222,793
50223,761
50224,785
50225,813
50226,813
50227,
50228,847
50229,828
50230,650
50231,803
50232,850
50233,717
50234,850
50235,850
50236,834
50237,621
50238,850
50239,703
50240,793
50241,753
50242,749
50243,777
50244,752
50245,576
50246,850
50247,707
50248,761
50249,850
50250,800
50251,700
50252,757
50253,
50254,824
50255,
50256,815
50257,730
50258,746
50259,850
50260,816
50261,850
50262,778
50263,809
50264,850
50265,836
50266,
50267,850
50268,782
50269,784
50270,779
50271,805
50272,
50273,753
50274,766
50275,627
50276,572
50277,768
50278,732
50279,716
50280,
50281,836
50282,
50283,728
50284,830
50285,648
50286,724
50287,781
50288,759
50289,839
50290,
50291,634
50292,
50293,806
50294,732
50295,802
50296,850
50297,814
50298,830
50299,842
50300,850
50301,806
50302,
50303,801
50304,814
50305,697
50306,
50307,555
50308,842
50309,776
50310,
50311,501
50312,771
50313,808
50314,841
50315,850
50316,850
50317,808
50318,711
50319,
50320,
50321,789
50322,726
50323,731
50324,
50325,825
50326,776
50327,676
50328,
50329,850
50330,828
50331,827
50332,699
50333,850
50334,850
50335,850
50336,736
50337,756
50338,841
50339,688
50340,667
50341,820
50342,728
50343,790
50344,821
50345,757
50346,794
50347,
50348,
50349,722
50350,767
50351,
50352,786
50353,
50354,824
50355,850
50356,
50357,660
50358,785
50359,578
50360,827
50361,833
50362,761
50363,834
50364,717
50365,804
50366,825
50367,849
50368,697
50369,532
50370,841
50371,803
50372,688
50373,819
50374,770
50375,850
50376,850
50377,750
50378,850
50379,840
50380,814
50381,776
50382,823
50383,812
50384,840
50385,850
50386,663
50387,834
50388,804
50389,798
50390,817
50391,845
50392,732
50393,850
50394,737
50395,
50396,830
50397,
50398,724
50399,848
50400,671
50401,850
50402,830
50403,850
50404,776
50405,850
50406,681
50407,650
50408,827
50409,850
50410,850
50411,753
50412,659
50413,850
50414,775
50415,670
50416,850
50417,643
50418,
50419,799
50420,850
50421,
50422,808
50423,839
50424,694
50425,812
50426,
50427,833
50428,721
50429,806
50430,848
50431,772
50432,828
50433,784
50434,640
50435,842
50436,850
50437,
50438,731
50439,701
50440,683
50441,847
50442,817
50443,841
50444,850
50445,788
50446,
50447,850
50448,721
50449,
50450,785
50451,821
50452,828
50453,
50454,
50455,728
50456,
50457,788
50458,653
50459,809
50460,850
50461,779
50462,786
50463,762
50464,809
50465,793
50466,815
50467,747
50468,622
50469,837
50470,811
50471,754
50472,557
50473,844
50474,
50475,700
50476,843
50477,850
50478,743
50479,829
50480,843
50481,807
50482,831
50483,783
50484,
50485,788
50486,778
50487,843
50488,850
50489,749
50490,667
